TreatmentID;PeriodType;PeriodNo;Id;Name;Group;Role;Profit;ProfitTotal;Payment;PaymentTotal;nickname;mind;statistics;luck;risk_att;success;gender;cost_A;cost_B;cost_A_B;czas
1;payment;1;16;;0;;0;0;0;0;Frisbeeguy;71;59;83;65;69;M;11;60;70;201.893
1;payment;1;21;;1;;0;0;0;0;blueberry;75;26;66;15;31;F;30;50;50;155.366
1;payment;1;5;;0;;0;0;0;0;ol;72;57;64;60;68;M;15;12;18;429.581
1;payment;1;47;;1;;0;0;0;0;Rock;79;55;54;25;33;F;15;20;25;324.577
1;payment;1;3;;1;;0;0;0;0;Zooooooe;97;97;96;55;1;F;12;12;6;583.881
1;payment;1;9;;1;;0;0;0;0;gdp1;59;18;75;35;31;F;3;6;4;261.465
1;payment;1;44;;1;;0;0;0;0;Bin;75;73;88;15;63;F;200;240;220;745.083
1;payment;1;40;;0;;0;0;0;0;ZAQ;82;27;65;40;46;F;240;240;350;419.11
1;payment;1;4;;0;;0;0;0;0;i_love_sports;41;40;49;44;50;M;240;240;240;272.661
1;payment;1;72;;0;;0;0;0;0;martra;17;0;29;25;48;F;12;12;12;169.297
1;payment;1;68;;1;;0;0;0;0;Slim;86;11;76;30;49;M;12;24;30;319.989
1;payment;1;34;;1;;0;0;0;0;IOC;65;68;74;32;26;F;100;200;230;44.473
1;payment;1;66;;1;;0;0;0;0;Erick;79;72;74;50;70;M;200;300;300;25.123
1;payment;1;43;;0;;0;0;0;0;XZ;100;97;91;30;94;F;240;250;260;308.741
1;payment;1;41;;0;;0;0;0;0;Additive Outlier;93;80;68;30;65;M;10;160;200;433.247
1;payment;1;70;;0;;0;0;0;0;FilipB;100;80;67;75;75;M;18;9;24;100.254
1;payment;1;58;;1;;0;0;0;0;studentt2t;80;64;59;30;36;M;50;200;220;458.052
1;payment;1;49;;0;;0;0;0;0;brkbsn;41;53;48;55;47;M;65;234;32;17.865
1;payment;1;52;;1;;0;0;0;0;kl01;86;70;80;77;18;M;240;240;240;209.121
1;payment;1;7;;1;;0;0;0;0;pink_panther;67;80;72;55;47;M;240;240;240;447.537
1;payment;1;32;;0;;0;0;0;0;IOC;69;72;77;30;22;F;100;200;150;16.04
1;payment;1;56;;1;;0;0;0;0;My_nickname;55;45;55;55;56;M;250;200;300;493.93
1;payment;1;30;;1;;0;0;0;0;Ertsele_il;73;34;66;70;76;F;150;100;170;746.663
1;payment;1;53;;0;;0;0;0;0;yce00;73;60;74;70;78;M;280;240;280;124.721
1;payment;1;45;;1;;0;0;0;0;BG36;59;61;63;62;60;M;20;20;27;411.344
1;payment;1;20;;1;;0;0;0;0;clock123;83;76;73;30;65;F;240;240;240;418.247
1;payment;1;35;;0;;0;0;0;0;myname;52;45;43;50;25;F;100;300;250;11.495
1;payment;1;25;;0;;0;0;0;0;lemon_tree;65;21;70;60;62;F;180;240;280;537.406
1;payment;1;12;;1;;0;0;0;0;Gabi;78;23;71;43;83;F;20;15;20;54.569
1;payment;1;24;;0;;0;0;0;0;Jack97;43;36;48;30;68;F;170;220;260;340.084
